direct_1.jpg,direct_2.jpg,direct_3.jpg,direct_4.jpg,direct_5.jpg,direct_6.jpg,direct_7.jpg,direct_8.jpg,direct_9.jpg,direct_10.jpg,direct_11.jpg,direct_12.jpg,direct_13.jpg,direct_14.jpg,direct_15.jpg,direct_16.jpg,direct_17.jpg,direct_18.jpg,direct_19.jpg,direct_20.jpg,neighbour_1.jpg,neighbour_2.jpg,neighbour_3.jpg,neighbour_4.jpg,neighbour_5.jpg,neighbour_6.jpg,neighbour_7.jpg,neighbour_8.jpg,neighbour_9.jpg,neighbour_10.jpg,neighbour_11.jpg,neighbour_12.jpg,neighbour_13.jpg,neighbour_14.jpg,neighbour_15.jpg,neighbour_16.jpg,neighbour_17.jpg,neighbour_18.jpg,neighbour_19.jpg,neighbour_20.jpg,time_1.jpg,time_2.jpg,time_3.jpg,time_4.jpg,time_5.jpg,time_6.jpg,time_7.jpg,time_8.jpg,time_9.jpg,time_10.jpg,time_11.jpg,time_12.jpg,time_13.jpg,time_14.jpg,time_15.jpg,time_16.jpg,time_17.jpg,time_18.jpg,time_19.jpg,time_20.jpg
79.63,87.33,91.18,85.96,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.22,100.00,100.00,100.00,83.23,100.00,90.19,100.00,97.89,85.11,87.27,92.45,87.96,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.04,100.00,100.00,100.00,89.08,100.00,88.89,100.00,97.76,0.006237543,0.006133756,0.005867651,0.006495827,0.005964803,0.005217684,0.005185766,0.005127586,0.005274537,0.005596238,0.005580383,0.007366499,0.006082001,0.004982380,0.005044960,0.005804861,0.005082816,0.006040095,0.005455293,0.005793476
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.22,100.00,100.00,100.00,83.23,100.00,90.19,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.04,100.00,100.00,100.00,89.08,100.00,88.89,100.00,97.76,0.006430801,0.005738928,0.005809890,0.006268066,0.006024799,0.005185765,0.005425190,0.005245761,0.005460322,0.005192331,0.005571373,0.007108147,0.005644848,0.005318817,0.005593234,0.005678653,0.005296817,0.006587112,0.005390478,0.005373226
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.23,100.00,90.19,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,89.08,100.00,88.89,100.00,97.76,0.006037022,0.006009084,0.006075716,0.006374717,0.005648690,0.005058021,0.005806537,0.004911837,0.005833288,0.005679421,0.005798295,0.007063517,0.005861365,0.004993974,0.005892864,0.005644499,0.005036718,0.005879873,0.005587786,0.005448447
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.23,100.00,90.19,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,89.08,100.00,88.89,100.00,97.76,0.006136620,0.005825465,0.005907113,0.005939450,0.005552235,0.005213493,0.005644640,0.005003612,0.005515358,0.005118296,0.005540432,0.007007642,0.005276422,0.005281172,0.005930440,0.005589114,0.005146583,0.006154569,0.005385658,0.005640239
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.23,100.00,90.19,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,89.08,100.00,88.89,100.00,97.76,0.006187675,0.005633744,0.005557544,0.006468238,0.005680679,0.004841854,0.005541620,0.004680864,0.005527861,0.005034483,0.005741443,0.006564133,0.005097971,0.005293883,0.005416949,0.005913887,0.005267622,0.006297679,0.005440485,0.005350946
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.23,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,89.08,100.00,88.88,100.00,97.76,0.006362913,0.005646944,0.005926949,0.006723307,0.005802137,0.005210560,0.005213912,0.005234167,0.005476525,0.006069569,0.005548534,0.006627971,0.005279286,0.005237729,0.005612232,0.005653789,0.005247437,0.005943361,0.005369804,0.005462067
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.23,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,89.08,100.00,88.88,100.00,97.76,0.005978423,0.005709175,0.005626200,0.006763887,0.005530025,0.005196870,0.005579964,0.004649224,0.005437971,0.005957470,0.005619914,0.006882202,0.005265736,0.005204902,0.005614327,0.005652182,0.005254002,0.006183204,0.005532260,0.005408986
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.23,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,89.08,100.00,88.88,100.00,97.76,0.006413131,0.005673136,0.005910674,0.006007478,0.005992112,0.004974906,0.005465700,0.005236891,0.005460670,0.005616562,0.005496151,0.007134199,0.005478970,0.005301636,0.005610206,0.005706311,0.005225785,0.005928834,0.005162856,0.005155313
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.98,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.78,100.00,88.88,100.00,97.76,0.005815268,0.005752408,0.006094294,0.006524951,0.005759952,0.005188908,0.005540153,0.005203576,0.005554122,0.005347314,0.005456200,0.007331228,0.005516126,0.005113966,0.005556496,0.005698349,0.004972951,0.005897474,0.005565925,0.005385588
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.98,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.78,100.00,88.88,100.00,97.76,0.005866394,0.005551607,0.006028640,0.006373181,0.005651205,0.005475967,0.005687873,0.004884808,0.005523809,0.005783698,0.005231024,0.007293163,0.005652322,0.005326989,0.005458226,0.005753874,0.005160761,0.005925970,0.005250161,0.005664754
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.98,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.78,100.00,88.88,100.00,97.76,0.006430592,0.005444397,0.006099183,0.006500925,0.005919685,0.004916098,0.005697161,0.004849746,0.005806677,0.005709174,0.005372318,0.006854474,0.005568300,0.005288645,0.005567182,0.005793756,0.005125699,0.005888464,0.005447819,0.005729849
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.98,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.78,100.00,88.88,100.00,97.76,0.006307178,0.005796689,0.006158900,0.006394832,0.006327642,0.005006616,0.005572770,0.004821739,0.005434828,0.005315325,0.005640169,0.007205719,0.005630810,0.005367289,0.005413247,0.005598821,0.005317840,0.005931837,0.005554541,0.005780694
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.85,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.69,100.00,88.88,100.00,97.76,0.006146048,0.005446771,0.005892654,0.006122790,0.006227207,0.005511168,0.005125770,0.005322729,0.005363238,0.005517593,0.005377557,0.006989343,0.005690666,0.005824556,0.005750312,0.006160086,0.005078835,0.006105818,0.005614606,0.005491891
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.85,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.69,100.00,88.88,100.00,97.76,0.006431570,0.005343193,0.005567392,0.006158271,0.006219454,0.005100835,0.005665174,0.005215100,0.006107494,0.005526393,0.005490005,0.006550654,0.005184578,0.005177314,0.005542806,0.005732293,0.005215309,0.005784047,0.005486024,0.005764841
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,83.98,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.94,100.00,88.88,100.00,97.76,0.006301939,0.005484627,0.006321007,0.005874007,0.006065309,0.005015486,0.005412129,0.005062142,0.006121253,0.005623756,0.005428542,0.006999400,0.005286340,0.005167676,0.005127585,0.005834474,0.005057392,0.005965571,0.005820994,0.005321612
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,85.84,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.76,100.00,88.88,100.00,97.76,0.006638237,0.005827909,0.006101278,0.006054972,0.005562573,0.005590301,0.005746471,0.005255469,0.005599800,0.005282149,0.005582618,0.006577543,0.005158107,0.005331110,0.005393690,0.006344963,0.005097902,0.006114967,0.005557893,0.005801299
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.006358094,0.005230535,0.006247531,0.006111266,0.005272162,0.005276422,0.005599870,0.005305966,0.006324359,0.005468912,0.005661821,0.007028874,0.005666640,0.005323078,0.005803324,0.006150937,0.005529118,0.006545834,0.005443838,0.005543855
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.006753689,0.005322729,0.006271837,0.006325268,0.005453756,0.005193238,0.005325942,0.005133103,0.005718255,0.005447750,0.005355905,0.006970554,0.005314977,0.005123325,0.005524438,0.005838386,0.005129471,0.005988759,0.005624035,0.005421208
79.63,87.33,91.18,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,92.45,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.006505325,0.005649947,0.005949787,0.006452662,0.005201550,0.005013530,0.005342774,0.005218661,0.005679700,0.005230046,0.005679631,0.007178340,0.005814289,0.005322659,0.005625152,0.005945875,0.004990692,0.005528629,0.005526393,0.005062630
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.47,100.00,99.01,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.54,100.00,98.28,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.006159109,0.005515848,0.005821414,0.006310949,0.005450683,0.005305617,0.005416250,0.005062561,0.005650226,0.005300449,0.005470519,0.007953118,0.005360584,0.005378743,0.005623406,0.005687733,0.004898497,0.005961241,0.005299820,0.005254002
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.10,100.00,99.01,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.51,100.00,98.28,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.006485140,0.005811007,0.005820646,0.006457832,0.005275375,0.005105584,0.005162018,0.005309040,0.005412758,0.005457737,0.006026335,0.007108147,0.005561106,0.005490983,0.005743887,0.005902572,0.005176546,0.006059511,0.005552794,0.005397532
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.10,100.00,99.01,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.51,100.00,98.28,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.006173707,0.005514241,0.005342634,0.006145699,0.005490354,0.005032458,0.005005498,0.005228719,0.005753386,0.005372737,0.005532330,0.006449171,0.005077716,0.005038185,0.005517313,0.005759742,0.005616422,0.005931139,0.005365193,0.005909766
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.22,100.00,99.01,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.92,100.00,98.31,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.006100580,0.005549792,0.005512983,0.006179783,0.005479179,0.005183669,0.005629134,0.005641776,0.005988969,0.005214401,0.005621242,0.006949461,0.005714902,0.005147491,0.005806537,0.005654627,0.005181924,0.005585970,0.005258542,0.005337396
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.01,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.81,100.00,98.31,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.006497083,0.005838176,0.005506349,0.006194520,0.005586459,0.005381188,0.005177664,0.005288296,0.006033949,0.004955071,0.005342635,0.006961685,0.005510609,0.005395576,0.005877080,0.006388825,0.005172215,0.005723841,0.005687034,0.005724051
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,84.60,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.81,100.00,98.47,83.18,100.00,100.00,100.00,90.81,100.00,88.88,100.00,97.76,0.005903481,0.005972137,0.005774339,0.005945736,0.005259102,0.005039093,0.005256447,0.005384890,0.005995884,0.004983986,0.006247251,0.007084679,0.005534565,0.005304080,0.005586040,0.005894400,0.005420231,0.005689549,0.006028920,0.005886508
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,84.35,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.81,100.00,98.47,83.18,100.00,100.00,100.00,91.02,100.00,88.88,100.00,97.76,0.005940428,0.006134384,0.005784606,0.006301381,0.005849980,0.005169213,0.005802067,0.005000819,0.005917380,0.004820622,0.005803883,0.006910768,0.005856965,0.005520317,0.005991414,0.005619495,0.005267203,0.006074179,0.006037650,0.005602314
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,84.35,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.47,83.18,100.00,100.00,100.00,91.02,100.00,88.88,100.00,97.76,0.005792638,0.007305107,0.005489027,0.006035346,0.005152869,0.005198477,0.005573818,0.005209233,0.005788447,0.005232979,0.005659935,0.007013508,0.005347454,0.005324196,0.005844881,0.006258846,0.004812939,0.005707149,0.005256447,0.005654627
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,84.35,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.47,83.18,100.00,100.00,100.00,91.02,100.00,88.88,100.00,97.76,0.006093665,0.006689433,0.005480297,0.005802976,0.005239056,0.005114664,0.005706381,0.005217335,0.006167001,0.005229138,0.005468493,0.007312580,0.005447749,0.004860083,0.006381003,0.005685218,0.005181225,0.005795711,0.005504672,0.005492309
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,84.35,100.00,89.94,100.00,97.89,85.11,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.47,83.18,100.00,100.00,100.00,91.02,100.00,88.88,100.00,97.76,0.006062026,0.007614655,0.005661751,0.006086821,0.005561175,0.005237589,0.005375950,0.005078974,0.005397532,0.005085399,0.005776783,0.007227929,0.005206369,0.005535194,0.005731525,0.005607412,0.005136595,0.005978562,0.005604409,0.005406471
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,84.35,100.00,89.94,100.00,97.89,84.99,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.47,83.18,100.00,100.00,100.00,91.02,100.00,88.88,100.00,97.76,0.006185650,0.006381771,0.005558033,0.005729150,0.005534007,0.005014019,0.005756809,0.005051595,0.005749265,0.005174729,0.005350248,0.006864742,0.005574027,0.005329295,0.005085260,0.005586459,0.005380838,0.005869117,0.005361493,0.005670202
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,84.35,100.00,89.94,100.00,97.89,84.99,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.47,83.18,100.00,100.00,100.00,91.02,100.00,88.88,100.00,97.76,0.005989947,0.005967527,0.005333205,0.006155966,0.005092105,0.004932791,0.005549722,0.005033017,0.005735785,0.004924968,0.005388242,0.006719117,0.005362051,0.005775806,0.005429450,0.005463813,0.005094200,0.005438879,0.005900756,0.005475897
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,84.35,100.00,89.94,100.00,97.89,84.99,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.47,83.18,100.00,100.00,100.00,91.02,100.00,88.88,100.00,97.76,0.006186069,0.005762326,0.005352203,0.006224972,0.005288296,0.005078555,0.005180666,0.004829981,0.005538756,0.004854845,0.005257215,0.006721212,0.005552515,0.005277330,0.005213493,0.005411849,0.005313998,0.005459343,0.005606853,0.005475128
79.63,87.33,93.04,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.13,84.10,100.00,100.00,100.00,83.60,100.00,89.94,100.00,97.89,84.99,87.27,94.54,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.47,83.18,100.00,100.00,100.00,90.84,100.00,88.88,100.00,97.76,0.006319959,0.005849351,0.005623337,0.005812474,0.005577030,0.005045239,0.005404167,0.005221525,0.005665523,0.005096295,0.005613977,0.007119531,0.005305478,0.005143859,0.005121369,0.005538755,0.005182133,0.005730128,0.005804512,0.005319097
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.73,100.00,89.94,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,90.90,100.00,88.88,100.00,97.76,0.006085075,0.006423538,0.005693809,0.006159667,0.005178571,0.005262802,0.005056205,0.005218173,0.005756808,0.005099228,0.005315465,0.006530399,0.005679840,0.005343612,0.005353251,0.005754085,0.005211118,0.005723632,0.005446632,0.005397810
