direct_1.jpg,direct_2.jpg,direct_3.jpg,direct_4.jpg,direct_5.jpg,direct_6.jpg,direct_7.jpg,direct_8.jpg,direct_9.jpg,direct_10.jpg,direct_11.jpg,direct_12.jpg,direct_13.jpg,direct_14.jpg,direct_15.jpg,direct_16.jpg,direct_17.jpg,direct_18.jpg,direct_19.jpg,direct_20.jpg,neighbour_1.jpg,neighbour_2.jpg,neighbour_3.jpg,neighbour_4.jpg,neighbour_5.jpg,neighbour_6.jpg,neighbour_7.jpg,neighbour_8.jpg,neighbour_9.jpg,neighbour_10.jpg,neighbour_11.jpg,neighbour_12.jpg,neighbour_13.jpg,neighbour_14.jpg,neighbour_15.jpg,neighbour_16.jpg,neighbour_17.jpg,neighbour_18.jpg,neighbour_19.jpg,neighbour_20.jpg,time_1.jpg,time_2.jpg,time_3.jpg,time_4.jpg,time_5.jpg,time_6.jpg,time_7.jpg,time_8.jpg,time_9.jpg,time_10.jpg,time_11.jpg,time_12.jpg,time_13.jpg,time_14.jpg,time_15.jpg,time_16.jpg,time_17.jpg,time_18.jpg,time_19.jpg,time_20.jpg
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.48,100.00,89.94,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,90.90,100.00,88.88,100.00,97.76,0.006265271,0.006041282,0.005483998,0.006291533,0.005513403,0.005302195,0.005727055,0.005305337,0.005394948,0.005093222,0.005571653,0.007072178,0.005595609,0.005161529,0.005042445,0.005145046,0.005436155,0.006055810,0.005599380,0.005340678
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.48,100.00,89.94,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,90.90,100.00,88.88,100.00,97.76,0.006049036,0.005651414,0.005540711,0.006152893,0.005320564,0.004952208,0.005481065,0.005248974,0.005624874,0.005146723,0.005406123,0.007839552,0.005883016,0.005487211,0.005376997,0.005792568,0.005331948,0.005655745,0.005896007,0.005554261
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,89.94,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,88.88,100.00,97.76,0.005977655,0.006098555,0.005698907,0.005984360,0.005091685,0.005145326,0.005630112,0.005078764,0.005784048,0.005235703,0.005471705,0.007141043,0.005130798,0.005580383,0.005306665,0.005836220,0.006065798,0.005425818,0.005573957,0.005431755
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,89.94,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,88.88,100.00,97.76,0.006302428,0.005674742,0.005541619,0.006101139,0.005113337,0.005053551,0.005797039,0.004966665,0.005779997,0.005211607,0.005698489,0.006961055,0.005560617,0.005324475,0.005386007,0.005013111,0.005538546,0.005972277,0.005391036,0.005426726
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006256751,0.005760371,0.005345568,0.005905226,0.005209442,0.005340749,0.005297864,0.005051106,0.005609019,0.005219150,0.005125700,0.007059885,0.005299331,0.005572839,0.005061512,0.005879385,0.005525416,0.005869606,0.005786143,0.005232840
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005807935,0.006028362,0.005590441,0.005960333,0.005048872,0.005159993,0.005648341,0.005205391,0.005966060,0.005211189,0.005481134,0.007008899,0.005438391,0.005660912,0.005119413,0.005510469,0.005586529,0.005773292,0.005580173,0.005335440
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005916820,0.006446167,0.005345568,0.006024031,0.004922104,0.005078276,0.005408567,0.005114105,0.005688502,0.005147002,0.005899429,0.006687757,0.005433710,0.005586529,0.005254910,0.005749126,0.005982613,0.005922129,0.005319376,0.005285991
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,94.82,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006160157,0.006121463,0.005529327,0.006367663,0.004779623,0.005220407,0.005446283,0.004941242,0.005615095,0.004641193,0.005484557,0.006769753,0.005654836,0.005189606,0.005176266,0.005660144,0.005454804,0.005570674,0.005167326,0.005455711
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006145419,0.005973255,0.005679002,0.006375205,0.005058859,0.005036858,0.005239824,0.005313580,0.005857453,0.005169212,0.005204762,0.007174498,0.005484208,0.005241081,0.005095806,0.005414434,0.005768822,0.005728032,0.005296537,0.005278727
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005930720,0.006602477,0.005433711,0.006113222,0.004882573,0.005166279,0.005788308,0.005242967,0.005491402,0.005284873,0.005567392,0.006672740,0.005356534,0.005479319,0.005811706,0.005483160,0.005670551,0.005708197,0.005337955,0.005023728
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005816385,0.006545834,0.005320843,0.006441278,0.004851074,0.005299820,0.005627947,0.005184997,0.005508723,0.004857709,0.005228719,0.006827235,0.005567461,0.005686755,0.006086331,0.005334183,0.005293603,0.005639121,0.005563830,0.005027289
79.63,87.33,93.42,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.51,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005985826,0.008059350,0.005773431,0.006330086,0.004879221,0.005108517,0.005327199,0.005655116,0.005393550,0.005142253,0.005071850,0.006807260,0.005390896,0.005478830,0.005837408,0.005328456,0.005476595,0.005696254,0.005707569,0.005507536
79.63,87.33,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,84.10,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.18,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006089964,0.006101068,0.005858152,0.006426890,0.005238707,0.005222084,0.005915842,0.005132055,0.005434619,0.005449565,0.005335091,0.007332206,0.005407030,0.005725867,0.005270276,0.005285502,0.005225436,0.005741303,0.005678303,0.005308341
79.63,87.33,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,81.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.32,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005776365,0.005697232,0.005641217,0.006850842,0.005619496,0.004965338,0.005955934,0.006209397,0.005321612,0.004988177,0.005496919,0.006638797,0.005283546,0.005191073,0.005387613,0.005495872,0.005379023,0.005448168,0.005625082,0.005300448
79.63,87.33,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,81.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,87.27,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.32,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005941266,0.005694158,0.005755411,0.006623920,0.005437552,0.005258333,0.005691365,0.005896496,0.005553213,0.005324894,0.005426587,0.007178409,0.005390128,0.005260289,0.005298703,0.005297795,0.005428403,0.005712318,0.005709943,0.005261126
79.63,88.32,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,81.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.37,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.32,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006062026,0.005527301,0.005436505,0.006409848,0.005339422,0.005305966,0.005233468,0.005475548,0.005553144,0.005159783,0.005619984,0.006829819,0.005347384,0.005643522,0.005541060,0.005536870,0.005506348,0.005600637,0.005398719,0.005395925
79.63,87.95,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.20,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005883505,0.005720210,0.005840621,0.006405867,0.005314068,0.005184788,0.005453127,0.005960683,0.005667339,0.005156221,0.005256377,0.006943316,0.006031993,0.005377137,0.005531771,0.005415551,0.005254980,0.005305478,0.005532609,0.005496220
79.63,87.95,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.20,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005953698,0.006282523,0.005748566,0.006225181,0.005581221,0.005551817,0.005337815,0.006018793,0.005625083,0.005282080,0.005029664,0.006614141,0.006037161,0.004868185,0.005377557,0.005464721,0.005414503,0.005702958,0.005344031,0.005694577
79.63,88.32,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005920593,0.006296702,0.005549512,0.006546254,0.005375601,0.005103489,0.005377137,0.006267646,0.005768123,0.005365683,0.005284874,0.007014347,0.005135966,0.005348501,0.005844602,0.005197709,0.005076879,0.005454314,0.005608320,0.005218662
79.63,88.32,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005750383,0.005845929,0.005299191,0.006185929,0.005754783,0.005303941,0.005375671,0.005871911,0.005755271,0.005029524,0.005388731,0.007086565,0.005119134,0.005375741,0.005409754,0.005396204,0.005000539,0.005499364,0.005770847,0.005310995
79.63,88.32,93.66,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,94.71,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005956073,0.006127959,0.005531632,0.006516988,0.005815268,0.004984056,0.005461020,0.005621800,0.005631020,0.005071151,0.005260009,0.007170378,0.005407589,0.005715810,0.005545880,0.005001656,0.005296957,0.005688990,0.005245830,0.005448797
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005927786,0.006050502,0.005792359,0.006173776,0.005698139,0.005144418,0.005574586,0.005704635,0.005411360,0.005080930,0.005226763,0.006844207,0.004767610,0.005583386,0.006017605,0.005055925,0.005530933,0.005665732,0.005594491,0.005500411
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005655745,0.005802207,0.005658958,0.006207022,0.005144138,0.005490424,0.005687383,0.005469610,0.005653719,0.005701282,0.005127585,0.006719816,0.005148399,0.005287318,0.005642544,0.005693181,0.005264479,0.005664685,0.005433571,0.005267832
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006060490,0.006150239,0.005377487,0.006342868,0.005574027,0.005483370,0.005788588,0.005207347,0.005663009,0.004774176,0.004953883,0.006534310,0.005545391,0.005377905,0.005764281,0.005630111,0.005433361,0.005743887,0.005315046,0.005428961
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006078370,0.005726008,0.005686405,0.006128378,0.005451731,0.005003682,0.006016627,0.005557335,0.005540222,0.005289134,0.004877195,0.006933468,0.005335999,0.005585831,0.005787889,0.005600148,0.005506348,0.005564528,0.005868558,0.005326291
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005730826,0.006289787,0.005401862,0.006198920,0.005677536,0.005159992,0.005900128,0.005623267,0.005367220,0.005413386,0.004845835,0.006772548,0.005917589,0.005442650,0.005381677,0.005680888,0.006076204,0.006142066,0.006145978,0.004942150
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006061956,0.005632556,0.005033226,0.006406356,0.005982335,0.004881316,0.005880990,0.004899964,0.005821484,0.005260638,0.004957166,0.006713529,0.006107215,0.005980588,0.005889302,0.005869536,0.005943920,0.005685917,0.005481763,0.005351714
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005739208,0.006020260,0.005270136,0.005917310,0.005260707,0.005087006,0.005720699,0.005408078,0.005532610,0.005639261,0.004944385,0.006679305,0.005549442,0.005836150,0.005483440,0.005323986,0.005845090,0.005952371,0.005596726,0.005205949
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005849212,0.005293185,0.005324964,0.006671344,0.005223551,0.005385729,0.006071175,0.005386078,0.005620264,0.005163415,0.004865951,0.006611557,0.006217288,0.005632067,0.005358699,0.005576751,0.005593095,0.005759253,0.005692482,0.005104047
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.005906484,0.005656932,0.005622708,0.006288390,0.005460741,0.005047614,0.005894051,0.005233748,0.005508164,0.004970995,0.004772918,0.006938496,0.005349967,0.005044332,0.005497478,0.005185276,0.005546089,0.006015650,0.005854380,0.004928600
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006049733,0.005655185,0.005459483,0.005936517,0.005428123,0.004813917,0.005844253,0.005206927,0.005397811,0.005444327,0.005383842,0.006252769,0.005455852,0.005207626,0.005584224,0.005633953,0.005449774,0.005491890,0.006225460,0.004994672
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006303826,0.005625991,0.005665452,0.006051200,0.005683961,0.005431755,0.005205811,0.005336418,0.005595958,0.005067031,0.005448867,0.006912444,0.005411431,0.005347453,0.005117248,0.005492240,0.005388801,0.005799064,0.005645897,0.004797154
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006101558,0.005406821,0.005723493,0.005918357,0.005376299,0.005321122,0.005417577,0.005374414,0.005620822,0.005040630,0.005362540,0.006678956,0.005601755,0.005520317,0.005237729,0.005618238,0.005724121,0.006371714,0.005162856,0.004928600
79.63,88.32,94.16,85.84,100.00,98.88,100.00,100.00,84.72,100.00,99.25,82.86,100.00,100.00,100.00,83.23,100.00,90.31,100.00,97.89,84.99,88.73,95.53,89.64,100.00,98.57,100.00,100.00,95.05,100.00,98.66,83.82,100.00,100.00,100.00,91.15,100.00,89.08,100.00,97.76,0.006167351,0.005636956,0.005716160,0.006134943,0.005425190,0.005312671,0.005182343,0.005260079,0.005674742,0.005077438,0.005244993,0.006500855,0.005053900,0.005693600,0.005158596,0.005304569,0.005839224,0.006051968,0.005474360,0.004728637
